Injury_Date_New,Name,Id,Team,Injury Date,Injury,Injury Duration,Unnamed: 7,New_Injury_Duration
2015-10-04,Daniel Andre Sturridge,,Liverpool,05-Oct-15,Knee Injury,46,Sturridge,47
2015-10-31,Christian Benteke Liolo,3380,Liverpool,26-Oct-15,Knee Injury,4,Benteke,-1
2015-10-28,Kolo Habib Touré,38412,Liverpool - no valid matches with player participation,28-Oct-15,Hamstring Injury,23,Touré,23
2015-10-31,James Philip Milner,,Liverpool,05-Nov-15,Hamstring,15,Milner,20
2015-11-08,Jordon Ibe,3635,Liverpool,08-Nov-15,Knee Injury,12,Ibe,12
2015-11-08,Mamadou Sakho,3483,Liverpool,08-Nov-15,Knee Injury,41,Sakho,41
2015-11-21,Philippe Coutinho Correia,,Liverpool,21-Nov-15,Hamstring Injury,15,P Coutinho,15
2015-12-13,Jordon Ibe,3635,Liverpool,07-Dec-15,Illness,6,Ibe,0
2015-12-11,Jordan Rossiter,,Liverpool - no valid matches with player participation,11-Dec-15,Hamstring Injury,156,Rossiter,156
2015-12-06,Daniel Andre Sturridge,,Liverpool,07-Dec-15,Hamstring Injury,60,Sturridge,61
2015-12-13,Dejan Lovren,,Liverpool,13-Dec-15,Knee Injury,13,Lovren,13
2015-12-13,Simon Mignolet,,Liverpool,14-Dec-15,Hamstring Injury,12,Mignolet,13
2015-12-13,James Philip Milner,,Liverpool,14-Dec-15,Calf Injury,21,Milner,22
2015-12-20,Jordon Ibe,3635,Liverpool,21-Dec-15,Illness,8,Ibe,9
2015-12-20,Martin Škrtel,,Liverpool,20-Dec-15,Hamstring Injury,72,Škrtel,72
2015-12-30,Jordan Brian Henderson,3532,Liverpool,30-Dec-15,Heel Injury,13,Henderson,13
2015-12-26,Divock Okoth Origi,,Liverpool,26-Dec-15,Hamstring Injury,44,Origi,44
2016-01-02,Mamadou Sakho,3483,Liverpool,02-Jan-16,Knee Injury,10,Sakho,10
2016-01-02,Dejan Lovren,,Liverpool,05-Jan-16,Hamstring Injury,20,Lovren,23
2016-01-02,Philippe Coutinho Correia,,Liverpool,05-Jan-16,Hamstring Injury,32,P Coutinho,35
2015-12-30,Kolo Habib Touré,38412,Liverpool,05-Jan-16,Knock,7,Touré,13
2016-01-20,Connor Steven Randall,,Liverpool - no valid matches with player participation,20-Jan-16,Muscle Injury,14,Randall,14
2016-01-23,Nathaniel Edwin Clyne,,Liverpool,24-Jan-16,Knee Injury,2,Clyne,3
2016-02-02,Jordan Brian Henderson,3532,Liverpool,26-Jan-16,Eye Injury,6,Henderson,-1
2016-02-06,Joe Allen,,Liverpool,06-Feb-16,Hamstring Injury,24,Allen,24
2016-02-06,Adam David Lallana,,Liverpool,07-Feb-16,Calf Injury,20,Lallana,21
2016-02-06,Dejan Lovren,,Liverpool,06-Feb-16,Hamstring Injury,24,Lovren,24
2016-02-10,Bradley Shaun Smith,13448,Liverpool - no valid matches with player participation,10-Feb-16,Knock,14,Smith,14
2016-02-14,Kevin Linford Stewart,,Liverpool,15-Feb-16,Ankle Injury,54,Stewart,55
2016-03-06,Alberto Moreno Pérez,,Liverpool,11-Mar-16,Hamstring Injury,21,A Moreno,26
2016-03-06,James Philip Milner,,Liverpool,09-Mar-16,Minor knock,2,Milner,5
2016-02-29,Lucas Pezzini Leiva,7780,Liverpool - no valid matches with player participation,29-Feb-16,Thigh Injury,40,L Leiva,40
2016-02-29,Daniel Andre Sturridge,,Liverpool - no valid matches with player participation,29-Feb-16,Muscle Injury,5,Sturridge,5
2016-04-02,Jordan Brian Henderson,3532,Liverpool,07-Apr-16,Knee Injury,37,Henderson,42
2016-03-20,Christian Benteke Liolo,3380,Liverpool,23-Mar-16,Knock,28,Benteke,31
2016-03-20,Divock Okoth Origi,,Liverpool,23-Mar-16,Thigh Injury,9,Origi,12
2016-03-18,Roberto Firmino Barbosa de Oliveira,,Liverpool - no valid matches with player participation,18-Mar-16,Hamsring Injury,15,R Firmino,15
2016-04-14,Emre Can,,Liverpool - no valid matches with player participation,14-Apr-16,Ankle Injury,20,Can,20
2016-04-20,Nathaniel Edwin Clyne,,Liverpool,21-Apr-16,Illness,6,Clyne,7
2016-04-20,Divock Okoth Origi,,Liverpool,20-Apr-16,Ankle Injury,26,Origi,26
2016-04-16,Martin Škrtel,,Liverpool - no valid matches with player participation,16-Apr-16,Groin Injury,4,Škrtel,4
2016-05-01,Danny Ward,9914,Liverpool,02-May-16,Knee Injury,13,Ward,14
2015-08-16,Gnégnéri Yaya Touré,3087,Manchester City,10-Aug-15,Groin Injury,5,Touré,-1
2015-08-21,Pablo Javier Zabaleta Girod,,Manchester City - no valid matches with player participation,21-Aug-15,Knee Injury,29,Zabaleta,29
2015-08-23,Wilfried Guemiand Bony,,Manchester City,24-Aug-15,Leg Injury,19,Bony,20
2015-09-12,Vincent Kompany,,Manchester City,15-Sep-15,Calf Injury,27,Kompany,30
2015-09-16,David Josué Jiménez Silva,,Manchester City - no valid matches with player participation,16-Sep-15,Calf Injury,13,Silva,13
2015-09-19,Wilfried Guemiand Bony,,Manchester City,20-Sep-15,Knock,12,Bony,13
2015-09-19,Kelechi Promise Iheanacho,,Manchester City,20-Sep-15,Knock,12,Iheanacho,13
2015-09-19,Eliaquim Mangala,,Manchester City,19-Sep-15,Muscle Injury,13,Mangala,13
2015-09-26,Samir Nasri,,Manchester City,27-Sep-15,Hamstring Injury,19,Nasri,20
2015-09-26,Gnégnéri Yaya Touré,3087,Manchester City,26-Sep-15,Hamstring Injury,3,Touré,3
2015-09-26,Gnégnéri Yaya Touré,3087,Manchester City,30-Sep-15,Hamstring Injury,16,Touré,20
2015-10-03,Sergio Leonel Agüero del Castillo,,Manchester City,08-Oct-15,Hamstring Injury,43,Agüero,48
2015-10-03,David Josué Jiménez Silva,,Manchester City,09-Oct-15,Ankle Injury,47,Silva,53
2015-10-17,Samir Nasri,,Manchester City,18-Oct-15,Hamsring Injury,166,Nasri,167
2015-10-31,Raheem Sterling,3233,Manchester City,25-Oct-15,Hamstring Injury,6,Sterling,0
2015-10-28,Pablo Javier Zabaleta Girod,,Manchester City - no valid matches with player participation,28-Oct-15,MCL Injury,61,Zabaleta,61
2015-11-08,Wilfried Guemiand Bony,,Manchester City,08-Nov-15,Hamstring Injury,19,Bony,19
2015-11-08,Fabian Delph,,Manchester City,13-Nov-15,Knock,7,Delph,12
2015-11-08,Vincent Kompany,,Manchester City,09-Nov-15,Calf Strain,47,Kompany,48
2015-11-21,Joe Hart,,Manchester City,25-Nov-15,Hamstring Injury,9,Hart,13
2015-11-21,Eliaquim Mangala,,Manchester City,22-Nov-15,Hamstring Injury,8,Mangala,9
2015-11-25,Patrick Roberts,,Manchester City - no valid matches with player participation,25-Nov-15,Knock,59,Roberts,59
2015-11-28,Sergio Leonel Agüero del Castillo,,Manchester City,28-Nov-15,Heel Injury,14,Agüero,14
2015-12-05,Fernando Francisco Reges,,Manchester City,29-Nov-15,Knock,5,Fernando,-1
2015-12-05,Jesús Navas González,,Manchester City,01-Dec-15,Ankle Injury,3,J Navas,-1
2015-12-05,Martín Gastón Demichelis,,Manchester City,06-Dec-15,Knock,5,Demichelis,6
2015-12-05,Fernando Francisco Reges,,Manchester City,06-Dec-15,Hamstring Injury,27,Fernando,28
2015-12-26,Fabian Delph,,Manchester City,27-Dec-15,Knock,9,Delph,10
2015-12-26,Vincent Kompany,,Manchester City,26-Dec-15,Calf Injury,49,Kompany,49
2016-01-02,Wilfried Guemiand Bony,,Manchester City,03-Jan-16,Calf Injury,55,Bony,56
2016-01-02,Fernando Luiz Rosa,,Manchester City,07-Jan-16,Knock,15,Fernandinho,20
2016-01-02,Eliaquim Mangala,,Manchester City,06-Jan-16,Hamstring Injury,48,Mangala,52
2016-01-16,Aleksandar Kolarov,,Manchester City,16-Jan-16,Muscle Injury,16,Kolarov,16
2016-01-23,Kevin De Bruyne,,Manchester City,27-Jan-16,Knee Injury,65,D Bruyne,69
2016-02-06,Fabian Delph,,Manchester City,06-Feb-16,Achilles Injury,56,Delph,56
2016-02-02,Jesús Navas González,,Manchester City,02-Feb-16,Hamstring Injury,25,J Navas,25
2016-02-02,Bacary Sagna,,Manchester City,03-Feb-16,Knee Injury,20,Sagna,21
2016-02-06,David Josué Jiménez Silva,,Manchester City,06-Feb-16,Ankle Injury,7,Silva,7
2016-03-05,Gnégnéri Yaya Touré,,Manchester City,29-Feb-16,Foot Injury,4,Touré,-1
2016-03-05,Gnégnéri Yaya Touré,,Manchester City,05-Mar-16,Heel Injury,9,Touré,9
2016-03-20,Joe Hart,,Manchester City,20-Mar-16,Calf Injury,13,Hart,13
2016-03-20,Raheem Sterling,3233,Manchester City,20-Mar-16,Groin Injury,29,Sterling,29
2016-03-20,Gnégnéri Yaya Touré,,Manchester City,21-Mar-16,Heel Injury,12,Touré,13
2016-04-09,Gaël Clichy,,Manchester City,13-Apr-16,Back Injury,9,Clichy,13
2016-04-12,David Josué Jiménez Silva,,Manchester City - no valid matches with player participation,12-Apr-16,Ankle Injury,10,Silva,10
2016-04-16,Samir Nasri,,Manchester City,16-Apr-16,Muscle Injury,14,Nasri,14
2016-04-16,Bacary Sagna,,Manchester City,17-Apr-16,Back Injury,6,Sagna,7
2016-05-01,Aleksandar Kolarov,,Manchester City,02-May-16,Knock,12,Kolarov,13
2016-05-01,Samir Nasri,,Manchester City,02-May-16,Illness,12,Nasri,13
2016-04-23,David Josué Jiménez Silva,,Manchester City,26-Apr-16,Hamstring Injury,19,Silva,22
2016-05-01,Pablo Javier Zabaleta Girod,,Manchester City,02-May-16,Calf Injury,13,Zabaleta,14
2016-05-04,Vincent Kompany,,Manchester City - no valid matches with player participation,04-May-16,Thigh Injury,135,Kompany,135
2015-08-08,Phil Jones,3314,Manchester United - no valid matches with player participation,08-Aug-15,Blood Clot,43,Jones,43
2015-08-30,Michael Carrick,,Manchester United,31-Aug-15,Calf Injury,12,Carrick,13
2015-09-12,Luke Shaw,,Manchester United,15-Sep-15,Right leg double fracture,244,Shaw,247
2015-09-24,Ander Herrera Agüera,,Manchester United - no valid matches with player participation,24-Sep-15,Knock,22,Herrera,22
2015-09-20,Paddy McNair,,Manchester United,21-Sep-15,Knock,12,McNair,13
2015-09-20,Faustino Marcos Alberto Rojo,3602,Manchester United,20-Sep-15,Hamstring Injury,26,Rojo,26
2015-09-26,Michael Carrick,,Manchester United,26-Sep-15,Knock,7,Carrick,7
2015-09-26,Luis Antonio Valencia Mosquera,3267,Manchester United,27-Sep-15,Knock,2,Valencia,3
2015-10-04,Michael Carrick,,Manchester United,05-Oct-15,Groin Injury,11,Carrick,12
2015-10-04,Wayne Mark Rooney,,Manchester United,05-Oct-15,Ankle Injury,11,Rooney,12
2015-10-04,Bastian Schweinsteiger,,Manchester United,05-Oct-15,Groin Strain,11,Schwein’er,12
2015-10-04,James Wilson,6361,Manchester United,05-Oct-15,Illness,22,Wilson,23
2015-10-04,Ashley Young,,Manchester United,05-Oct-15,Calf Injury,22,Young,23
2015-10-28,Memphis Depay,,Manchester United - no valid matches with player participation,28-Oct-15,Knock,5,Depay,5
2015-10-25,Luis Antonio Valencia Mosquera,3267,Manchester United,26-Oct-15,Foot Injury,136,Valencia,137
2015-10-28,James Wilson,6361,Manchester United - no valid matches with player participation,28-Oct-15,Knee Injury,27,Wilson,27
2015-10-31,Marouane Fellaini-Bakkioui,,Manchester United,04-Nov-15,Calf Injury,20,Fellaini,24
2015-11-07,Michael Carrick,,Manchester United,13-Nov-15,Ankle Injury,15,Carrick,21
2015-11-07,Chris Smalling,,Manchester United,13-Nov-15,Knock,7,Smalling,13
2015-11-21,Ander Herrera Agüera,,Manchester United,21-Nov-15,Hamstring Injury,27,Herrera,27
2015-11-21,Phil Jones,3314,Manchester United,21-Nov-15,Ankle Injury,20,Jones,20
2015-11-21,Jesse Lingard,,Manchester United,26-Nov-15,Hamstring Injury,8,Lingard,13
2015-11-21,Faustino Marcos Alberto Rojo,3602,Manchester United,26-Nov-15,Shoulder Injury,90,Rojo,95
2015-11-28,Wayne Mark Rooney,,Manchester United,28-Nov-15,Ankle Injury,20,Rooney,20
2015-12-05,Matteo Darmian,,Manchester United,08-Dec-15,Hamstring Injury,18,Darmian,21
2015-12-05,Morgan Schneiderlin,,Manchester United,05-Dec-15,Hip Injury,6,Schneiderlin,6
2015-12-05,Chris Smalling,,Manchester United,09-Dec-15,Groin Injury,9,Smalling,13
2015-12-12,Jesse Lingard,,Manchester United,12-Dec-15,Hamstring Injury,30,Lingard,30
2015-12-19,Ashley Young,,Manchester United,13-Dec-15,Knock,5,Young,-1
2016-01-03,Michael Carrick,,Manchester United - no valid matches with player participation,03-Jan-16,Knock,25,Carrick,25
2016-01-02,Phil Jones,3314,Manchester United,02-Jan-16,Foot Injury,92,Jones,92
2016-01-02,Ashley Young,,Manchester United,02-Jan-16,Knock,9,Young,9
2016-01-04,Nick Powell,,Manchester United - no valid matches with player participation,04-Jan-16,Calf Injury,46,Powell,46
2016-01-17,Ashley Young,,Manchester United,17-Jan-16,knee injury,4,Young,4
2016-01-17,Ashley Young,,Manchester United,22-Jan-16,groin injury,71,Young,76
2016-01-23,Matteo Darmian,,Manchester United,23-Jan-16,Head Injury,9,Darmian,9
2016-01-23,Adnan Januzaj,,Manchester United,24-Jan-16,Hamstring Injury,34,Januzaj,35
2016-02-07,Marouane Fellaini-Bakkioui,,Manchester United,07-Feb-16,Muscle Injury,27,Fellaini,27
2016-02-13,Cameron Borthwick-Jackson,,Manchester United,14-Feb-16,Illness,7,Borthwi’on,8
2016-02-13,Matteo Darmian,,Manchester United,13-Feb-16,Dislocated Shoulder,17,Darmian,17
2016-02-13,David de Gea Quintana,,Manchester United,14-Feb-16,Knee Injury,13,D Gea,14
2016-02-13,Donald Love,,Manchester United,19-Feb-16,Hamstring Injury,30,Love,36
2016-02-13,Wayne Mark Rooney,,Manchester United,14-Feb-16,Knee Injury,58,Rooney,59
2016-03-14,Ander Herrera Agüera,,Manchester United - no valid matches with player participation,14-Mar-16,Groin Injury,19,Herrera,19
2016-02-28,Adnan Januzaj,,Manchester United,29-Feb-16,Knock,68,Januzaj,69
2016-03-20,Bastian Schweinsteiger,,Manchester United,21-Mar-16,Knee Injury,56,Schwein’er,57
2016-04-13,Ander Herrera Agüera,,Manchester United - no valid matches with player participation,13-Apr-16,Leg Injury,6,Herrera,6
2016-05-01,Anthony Martial,,Manchester United,02-May-16,Hamstring Injury,7,Martial,8
2016-05-07,Matteo Darmian,,Manchester United,07-May-16,Ankle Injury,8,Darmian,8
2015-08-15,Vurnon Anita,16072,Newcastle United,09-Aug-15,Back Injury,6,Anita,0
2015-08-15,Moussa Sissoko,,Newcastle United,15-Aug-15,Groin Injury,14,Sissoko,14
2015-08-30,Steven Taylor,3722,Newcastle United - no valid matches with player participation,30-Aug-15,Hamstring Injury,145,Taylor,145
2015-08-30,Cheik Ismaël Tioté,,Newcastle United - no valid matches with player participation,30-Aug-15,Knee Injury,27,Tioté,27
2015-09-18,Karl Darlow,,Newcastle United - no valid matches with player participation,18-Sep-15,Ankle Injury,70,Darlow,70
2015-09-19,Rolando Aarons,,Newcastle United,20-Sep-15,Calf Injury,41,Aarons,42
2015-09-19,Papiss Demba Cissé,,Newcastle United,19-Sep-15,Knock,14,Cissé,14
2015-09-19,Massadio Haïdara,,Newcastle United,19-Sep-15,Knock,28,Haïdara,28
2015-09-26,Jack Colback,,Newcastle United,26-Sep-15,Knock,21,Colback,21
2015-09-26,Gabriel Antoine Obertan,,Newcastle United,27-Sep-15,Hamstring Injury,188,Obertan,189
2015-10-03,Daryl Janmaat,,Newcastle United,04-Oct-15,Knee Injury,13,Janmaat,14
2015-10-03,Kevin Mbabu,,Newcastle United,03-Oct-15,Knock,22,Mbabu,22
2015-10-25,Jack Colback,,Newcastle United,26-Oct-15,Knee Injury,32,Colback,33
2015-11-01,Rolando Aarons,,Newcastle United - no valid matches with player participation,01-Nov-15,Ankle Injury,75,Aarons,75
2015-11-01,Massadio Haïdara,,Newcastle United - no valid matches with player participation,01-Nov-15,Knee Injury,197,Haïdara,197
2015-11-07,Rob Elliot,,Newcastle United,08-Nov-15,Thigh Injury,12,Elliot,13
2015-11-21,Cheik Ismaël Tioté,,Newcastle United,21-Nov-15,Groin Injury,22,Tioté,22
2015-11-28,Jamaal Lascelles,,Newcastle United,29-Nov-15,Hamstring Injury,27,Lascelles,28
2015-11-29,Mike Williamson,,Newcastle United - no valid matches with player participation,29-Nov-15,Hamstring Injury,63,Williamson,63
2015-12-19,Papiss Demba Cissé,,Newcastle United,19-Dec-15,Groin Injury,92,Cissé,92
2015-12-28,Vurnon Anita,16072,Newcastle United,28-Dec-15,Hamstring Injury,65,Anita,65
2016-01-02,Jack Colback,,Newcastle United,02-Jan-16,Knock,9,Colback,9
2016-01-16,Jack Colback,,Newcastle United,17-Jan-16,Knock,26,Colback,27
2016-01-12,Siem Stefan de Jong,,Newcastle United,13-Jan-16,Eye Injury,49,d Jong,50
2016-01-16,Paul Dummett,,Newcastle United,16-Jan-16,Hamstring Injury,17,Dummett,17
2016-01-22,Ivan Toney,,Newcastle United - no valid matches with player participation,22-Jan-16,Ankle Injury,85,Toney,85
2016-02-03,Paul Dummett,,Newcastle United,03-Feb-16,Hamstring Injury,27,Dummett,27
2016-02-06,Daryl Janmaat,,Newcastle United,07-Feb-16,Leg Injury,5,Janmaat,6
2016-02-03,Chancel Mbemba Mangulu,,Newcastle United,03-Feb-16,Foot Injury,46,Mbemba,46
2016-02-13,Fabricio Coloccini,,Newcastle United,14-Feb-16,Calf Injury,91,Coloccini,92
2016-02-13,Aleksandar Mitrović,,Newcastle United,13-Feb-16,Knee Injury,17,Mitrović,17
2016-03-05,Paul Dummett,,Newcastle United,05-Mar-16,Hamstring Injury,42,Dummett,42
2016-03-02,Yoan Gouffran,43757,Newcastle United,02-Mar-16,Knock,2,Gouffran,2
2016-03-02,Yoan Gouffran,43757,Newcastle United,06-Mar-16,Knock,70,Gouffran,74
2016-04-09,Daryl Janmaat,,Newcastle United,09-Apr-16,Groin Injury,27,Janmaat,27
2016-04-09,Steven Taylor,3722,Newcastle United,09-Apr-16,Knock,20,Taylor,20
2016-03-20,Daryl Janmaat,,Newcastle United,20-Mar-16,Knee Injury,12,Janmaat,12
2015-08-07,Kyle Lafferty,9519,Norwich City - no valid matches with player participation,07-Aug-15,Knee Injury,15,Lafferty,15
2015-08-07,Martin Olsson,3576,Norwich City - no valid matches with player participation,07-Aug-15,Shoulder Injury,15,Olsson,15
2015-08-30,Gary Hooper,,Norwich City,31-Aug-15,Ankle Injury,54,Hooper,55
2015-09-20,Lewis Grabban,,Norwich City,23-Sep-15,Ankle Injury,31,Grabban,34
2015-10-24,Dieumerci Mbokani Bezua,,Norwich City,25-Oct-15,Illness,6,Mbokani,7
2015-10-31,Nathan Redmond,,Norwich City,01-Nov-15,Thigh Injury,19,Redmond,20
2015-11-29,Wes Hoolahan,10966,Norwich City,29-Nov-15,Knee Injury,12,Hoolahan,12
2015-12-12,Andre Wisdom,,Norwich City,12-Dec-15,Hamstring Injury,27,Wisdom,27
2016-01-13,Lewis Grabban,,Norwich City - no valid matches with player participation,13-Jan-16,Illness,9,Grabban,9
2016-01-16,Alexander Banor Tettey,,Norwich City,17-Jan-16,Illness,15,Tettey,16
2016-01-23,Graham Dorrans,,Norwich City,24-Jan-16,Illness,19,Dorrans,20
2016-01-24,Andre Wisdom,,Norwich City - no valid matches with player participation,24-Jan-16,Knee Injury,47,Wisdom,47
2016-02-08,Lewis Grabban,,Norwich City - no valid matches with player participation,08-Feb-16,Groin Injury,21,Grabban,21
2016-02-13,Sébastien Aymar Bassong Nguena,,Norwich City,14-Feb-16,Knock,27,Bassong,28
2016-02-13,Wes Hoolahan,10966,Norwich City,13-Feb-16,Knock,16,Hoolahan,16
2016-03-12,Ryan Bennett,,Norwich City,13-Mar-16,Knock,19,Bennett,20
2016-03-12,Nathan Redmond,,Norwich City,12-Mar-16,Ankle Injury,20,Redmond,20
2016-03-05,Robert Brady,,Norwich City,05-Mar-16,Knock,7,Brady,7
2016-03-01,Alexander Banor Tettey,,Norwich City,01-Mar-16,Ankle Injury,76,Tettey,76
2016-04-09,Timm Klose,,Norwich City,09-Apr-16,Knee Injury,37,Klose,37
2016-03-19,Russell Martin,,Norwich City,25-Mar-16,Knock,35,Martin,41
2016-04-16,Ryan Bennett,,Norwich City,17-Apr-16,Illness,20,Bennett,21
2016-04-16,Andre Wisdom,,Norwich City,17-Apr-16,Knee Injury,29,Wisdom,30
2016-05-07,Jonathan Howson,,Norwich City,07-May-16,Knee Injury,8,Howson,8
2015-08-14,Steven Caulker,,Southampton - no valid matches with player participation,14-Aug-15,Illness,9,Caulker,9
2015-08-07,Gastón Exequiel Ramírez Pereyra,7010,Southampton - no valid matches with player participation,07-Aug-15,Knock,44,Ramírez,44
2015-10-03,Maarten Stekelenburg,,Southampton,04-Oct-15,Back Injury,20,Stekelenburg,21
2015-10-17,Jay Rodriguez,,Southampton,18-Oct-15,Foot Injury,167,Rodriguez,168
2015-11-07,Virgil van Dijk,,Southampton,13-Nov-15,Knee Injury,7,v Dijk,13
2015-12-05,José Miguel da Rocha Fonte,3960,Southampton,28-Nov-15,Knee Injury,6,J onte,-1
2015-12-05,Maarten Stekelenburg,,Southampton,06-Dec-15,Toe Injury,13,Stekelenburg,14
2015-12-12,Victor Wanyama,,Southampton,05-Dec-15,Ankle Injury,6,Wanyama,-1
2015-12-19,Cédric Ricardo Alves Soares,,Southampton,20-Dec-15,Knock,23,Cédric,24
2015-12-19,Graziano Pellè,,Southampton,20-Dec-15,Knee Injury,23,Pellè,24
2016-01-16,,,Southampton,16-Jan-16,Knock,27,Davis,27
2016-01-13,Graziano Pellè,,Southampton,14-Jan-16,Knee Injury,18,Pellè,19
2016-02-02,Matt Targett,,Southampton,03-Feb-16,Knock,9,Targett,10
2016-03-01,Charlie Austin,,Southampton,01-Mar-16,Knee Injury,32,Austin,32
2016-03-01,Shane Long,,Southampton,01-Mar-16,Knee Injury,10,Long,10
2016-04-03,Charlie Austin,,Southampton,04-Apr-16,Knee Injury,26,Austin,27
2016-03-20,Ryan Bertrand,,Southampton,21-Mar-16,Knock,12,Bertrand,13
