Injury_Date_New,Name,Id,Team,Injury Date,Injury,Injury Duration,Unnamed: 7,New_Injury_Duration
2016-04-03,,,Southampton,03-Apr-16,Ankle Injury,13,Davis,13
2016-04-23,José Miguel da Rocha Fonte,3960,Southampton,16-Apr-16,Head Injury,7,J onte,0
2016-04-23,Victor Wanyama,,Southampton,16-Apr-16,Rib Injury,7,Wanyama,0
2016-05-08,Jordy Clasie,,Southampton,08-May-16,Groin Injury,7,Clasie,7
2016-05-15,Sadio Mané,,Southampton,08-May-16,Illness,6,Mané,-1
2015-08-09,Osazemwinde Peter Odemwingie,,Stoke City,13-Aug-15,Hamstring Injury,37,Odemwingie,41
2015-08-15,Erik Pieters,3467,Stoke City,09-Aug-15,Illness,8,Pieters,2
2015-08-29,Glen Johnson,4724,Stoke City,29-Aug-15,Groin Injury,21,Johnson,21
2015-09-19,Marc Wilson,13848,Stoke City,23-Sep-15,Calf Injury,25,Wilson,29
2015-09-26,Xherdan Shaqiri,,Stoke City,26-Sep-15,Calf Injury,7,Shaqiri,7
2015-10-03,Mame Biram Diouf,,Stoke City,03-Oct-15,Hip Injury,21,Diouf,21
2015-10-08,Shay Given,,Stoke City - no valid matches with player participation,08-Oct-15,Knee Injury,176,Given,176
2015-10-24,Glen Johnson,4724,Stoke City,20-Oct-15,Knock,11,Johnson,7
2015-10-28,Phil Bardsley,,Stoke City - no valid matches with player participation,28-Oct-15,Calf Injury,33,Bardsley,33
2015-10-24,Bojan Krkíc Pérez,,Stoke City,25-Oct-15,Toe Injury,6,Bojan K,7
2015-10-24,Geoff Cameron,,Stoke City,24-Oct-15,Thigh Injury,14,Cameron,14
2015-10-24,José Luis Sanmartín Mato,,Stoke City,24-Oct-15,Knock,28,Joselu,28
2015-10-27,Marc Muniesa Martínez,,Stoke City - no valid matches with player participation,27-Oct-15,Hamstring Injury,81,Muniesa,81
2015-10-28,Osazemwinde Peter Odemwingie,,Stoke City - no valid matches with player participation,28-Oct-15,Hamstring Injury,66,Odemwingie,66
2015-10-31,Jonathan Walters,,Stoke City,27-Oct-15,Hip Injury,4,Walters,0
2015-11-22,Stephen Ireland,,Stoke City - no valid matches with player participation,22-Nov-15,Knock,61,Ireland,61
2015-11-28,Xherdan Shaqiri,,Stoke City,21-Nov-15,Hamstring Injury,7,Shaqiri,0
2015-12-01,Peter Crouch,,Stoke City - no valid matches with player participation,01-Dec-15,Hamstring Injury,34,Crouch,34
2015-12-05,Xherdan Shaqiri,,Stoke City,05-Dec-15,Hamstring Injury,13,Shaqiri,13
2015-12-13,Phil Bardsley,,Stoke City - no valid matches with player participation,13-Dec-15,Back Injury,5,Bardsley,5
2015-12-12,Geoff Cameron,,Stoke City,12-Dec-15,Hamstring Injury,13,Cameron,13
2016-01-02,Geoff Cameron,,Stoke City,05-Jan-16,Ankle Injury,52,Cameron,55
2016-01-02,Xherdan Shaqiri,,Stoke City,05-Jan-16,Hamstring Injury,17,Shaqiri,20
2016-01-17,Marko Arnautović,,Stoke City,17-Jan-16,Hamstring Injury,6,Arnautovic,6
2016-01-26,Charlie Adam,,Stoke City - no valid matches with player participation,26-Jan-16,Calf Injury,53,Adam,53
2016-02-02,Marko Arnautović,,Stoke City,26-Jan-16,Knock,6,Arnautovic,-1
2016-02-02,Glen Johnson,4724,Stoke City,27-Jan-16,Knock,5,Johnson,-1
2016-01-23,Ryan Shawcross,,Stoke City,23-Jan-16,Back Injury,48,Shawcross,48
2016-02-02,Jonathan Walters,,Stoke City,27-Jan-16,Knock,5,Walters,-1
2016-02-06,Marko Arnautović,,Stoke City,07-Feb-16,Illness,19,Arnautovic,20
2016-02-02,Phil Bardsley,,Stoke City,03-Feb-16,Leg Injury,23,Bardsley,24
2016-02-02,Jonathan Walters,,Stoke City,03-Feb-16,Illness,9,Walters,10
2016-02-13,Glen Johnson,4724,Stoke City,13-Feb-16,Knee Injury,93,Johnson,93
2016-02-13,Marc Muniesa Martínez,,Stoke City,13-Feb-16,Knock,17,Muniesa,17
2016-03-12,Erik Pieters,3467,Stoke City,12-Mar-16,Knock,20,Pieters,20
2016-03-12,Xherdan Shaqiri,,Stoke City,12-Mar-16,Thigh Injury,21,Shaqiri,21
2016-03-12,Ryan Shawcross,,Stoke City,13-Mar-16,Back Injury,20,Shawcross,21
2016-03-02,Phil Bardsley,,Stoke City,02-Mar-16,Calf Injury,16,Bardsley,16
2016-03-05,Geoff Cameron,,Stoke City,03-Mar-16,Knock,2,Cameron,0
2016-03-05,Erik Pieters,3467,Stoke City,06-Mar-16,Calf Injury,5,Pieters,6
2016-03-19,Jonathan Walters,,Stoke City,20-Mar-16,Knee Injury,40,Walters,41
2016-04-18,Ibrahim Afellay,,Stoke City,19-Apr-16,ACL Tear,251,Afellay,252
2016-04-18,Xherdan Shaqiri,,Stoke City,18-Apr-16,Hamstring Injury,11,Shaqiri,11
2016-05-07,Stephen Ireland,,Stoke City,10-May-16,Broken Leg,600,Ireland,603
2015-08-07,Danny Graham,4217,Sunderland - no valid matches with player participation,07-Aug-15,Knock,8,Graham,8
2015-08-08,Adam Johnson,42902,Sunderland,12-Aug-15,Shoulder Injury,38,Johnson,42
2015-08-07,Yann Gérard M''Vila,4429,Sunderland - no valid matches with player participation,07-Aug-15,Fatigue,8,M'Vila,8
2015-08-15,Younes Kaboul,,Sunderland,16-Aug-15,Knock,13,Kaboul,14
2015-08-27,Adam Matthews,,Sunderland - no valid matches with player participation,27-Aug-15,Ankle Injury,93,Matthews,93
2015-09-14,Emanuele Giaccherini,,Sunderland - no valid matches with player participation,14-Sep-15,thigh injury,11,Giaccherini,11
2015-09-19,Jack Rodwell,,Sunderland,22-Sep-15,Ankle Injury,10,Rodwell,13
2015-09-26,Younes Kaboul,,Sunderland,27-Sep-15,Knock,19,Kaboul,20
2015-10-03,Jack Rodwell,,Sunderland,04-Oct-15,Ankle Injury,27,Rodwell,28
2015-10-17,Fabio Borini,,Sunderland,18-Oct-15,Foot Injury,14,Borini,15
2015-10-25,Younes Kaboul,,Sunderland,26-Oct-15,Groin Injury,6,Kaboul,7
2015-10-25,John O''Shea,16890,Sunderland,25-Oct-15,Hamstring Injury,7,O'Shea,7
2015-10-25,Ola Toivonen,4417,Sunderland,25-Oct-15,Calf Injury,7,Toivonen,7
2015-11-07,Fabio Borini,,Sunderland,08-Nov-15,Ankle Injury,20,Borini,21
2015-11-07,Jack Rodwell,,Sunderland,08-Nov-15,Hamstring Injury,26,Rodwell,27
2015-11-28,Jermain Defoe,3337,Sunderland,23-Nov-15,Ankle Injury,5,Defoe,0
2015-11-28,Lee Cattermole,,Sunderland,29-Nov-15,Back Injury,27,Cattermole,28
2015-11-28,Jermain Defoe,3337,Sunderland,28-Nov-15,Hamstring Injury,13,Defoe,13
2015-11-28,Sebastian Larsson,,Sunderland,28-Nov-15,Knee Injury,90,Larsson,90
2015-12-12,Steven Fletcher,9554,Sunderland,05-Dec-15,Foot Injury,6,Fletcher,-1
2015-12-19,Sebastián Coates Nión,,Sunderland,13-Dec-15,Illness,5,Coates,-1
2015-12-13,Adam Matthews,,Sunderland - no valid matches with player participation,13-Dec-15,Ankle Injury,40,Matthews,40
2015-12-19,Younes Kaboul,,Sunderland,20-Dec-15,Hamsring Injury,68,Kaboul,69
2015-12-26,John O''Shea,16890,Sunderland,27-Dec-15,Calf Injury,3,O'Shea,4
2015-12-30,Jack Rodwell,,Sunderland,30-Dec-15,Hamstring Injury,13,Rodwell,13
2016-01-16,Jan Kirchhoff,,Sunderland,17-Jan-16,Knock,15,Kirchhoff,16
2016-02-02,Fabio Borini,,Sunderland,03-Feb-16,Illness,9,Borini,10
2016-02-06,Billy Jones,10503,Sunderland,06-Feb-16,Hip Injury,20,Jones,20
2016-02-02,Jeremain Lens,,Sunderland,02-Feb-16,Hernia,47,Lens,47
2016-02-06,Duncan Watmore,,Sunderland,06-Feb-16,Ankle Injury,69,Watmore,69
2016-02-13,Jan Kirchhoff,,Sunderland,13-Feb-16,Hamstring Injury,13,Kirchhoff,13
2016-03-01,Lee Cattermole,,Sunderland,01-Mar-16,Head Injury,19,Cattermole,19
2016-03-05,Wahbi Khazri,,Sunderland,05-Mar-16,Knock,15,Khazri,15
2016-03-01,Jan Kirchhoff,,Sunderland,01-Mar-16,Fatigue,3,Kirchhoff,3
2016-03-01,John O''Shea,16890,Sunderland,01-Mar-16,Ankle Injury,3,O'Shea,3
2016-03-20,Younes Kaboul,,Sunderland,20-Mar-16,Calf Injury,12,Kaboul,12
2016-03-20,Wahbi Khazri,,Sunderland,20-Mar-16,Knock,12,Khazri,12
2016-03-20,Lamine Koné,13286,Sunderland,21-Mar-16,Knock,11,Koné,12
2016-05-01,Billy Jones,10503,Sunderland - no valid matches with player participation,01-May-16,Hip Injury,9,Jones,9
2015-08-08,Sung-Yeung Ki,3605,Swansea City,08-Aug-15,Hamstring Injury,14,SY Ki,14
2015-08-22,Jefferson Antonio Montero Vite,,Swansea City,23-Aug-15,Thigh Injury,20,Montero,21
2015-09-14,Nathan Dyer,,Swansea City - no valid matches with player participation,14-Sep-15,Knee Injury,32,Dyer,32
2015-10-04,André Ayew Pele,3347,Swansea City,05-Oct-15,Knock,13,Ayew,14
2015-10-05,Wayne Routledge,,Swansea City - no valid matches with player participation,05-Oct-15,Calf Injury,26,Routledge,26
2015-10-05,Franck Tabanou,,Swansea City - no valid matches with player participation,05-Oct-15,Thigh Injury,96,Tabanou,96
2015-11-29,Éderzito António Macedo Lopes,15996,Swansea City,29-Nov-15,Ankle Injury,44,Éder,44
2015-12-11,Jonjo Shelvey,,Swansea City - no valid matches with player participation,11-Dec-15,Calf Injury,9,Shelvey,9
2015-12-12,Wayne Routledge,,Swansea City,12-Dec-15,Knee Injury,14,Routledge,14
2015-12-26,Àngel Rangel Zaragoza,3973,Swansea City,20-Dec-15,Knock,6,Rangel,0
2015-12-26,Federico Fernández,,Swansea City,27-Dec-15,Foot Injury,6,Fernández,7
2015-12-26,Wayne Routledge,,Swansea City,27-Dec-15,Knock,6,Routledge,7
2016-02-02,Sung-Yeung Ki,3605,Swansea City,02-Feb-16,Head Injury,10,SY Ki,10
2016-03-19,Modou Barrow,,Swansea City,12-Mar-16,Hamstring Injury,7,Barrow,0
2016-03-12,Neil Taylor,9627,Swansea City,13-Mar-16,Leg Injury,14,Taylor,15
2016-03-05,André Ayew Pele,3347,Swansea City,05-Mar-16,Ankle Injury,28,Ayew,28
2016-03-06,Jefferson Antonio Montero Vite,,Swansea City - no valid matches with player participation,06-Mar-16,Illness,13,Montero,13
2016-03-02,Sung-Yeung Ki,3605,Swansea City,02-Mar-16,Ankle Injury,10,SY Ki,10
2016-04-02,Leon Britton,4631,Swansea City,02-Apr-16,Back Injury,14,Britton,14
2016-05-01,Jefferson Antonio Montero Vite,,Swansea City,01-May-16,Hamstring Injury,13,Montero,13
2016-04-24,Alberto Paloschi,,Swansea City,25-Apr-16,Hamstring Injury,20,Paloschi,21
2016-05-01,Gylfi Þór Sigurðsson,,Swansea City,02-May-16,Shoulder Injury,13,Sigurðsson,14
2016-05-01,Neil Taylor,9627,Swansea City,02-May-16,Groin Injury,13,Taylor,14
2016-05-01,Ashley Williams,,Swansea City,02-May-16,Fatigue,13,Williams,14
2016-05-07,Łukasz Fabiański,,Swansea City,08-May-16,Fatigue,7,Fabiański,8
2015-08-15,Christian Dannemann Eriksen,,Tottenham Hotspur,16-Aug-15,Knee Injury,35,Eriksen,36
2015-08-15,Clinton Mua N''Jie,,Tottenham Hotspur - no valid matches with player participation,15-Aug-15,Fatigue,31,N'Jie,31
2015-08-29,Nabil Bentaleb,,Tottenham Hotspur,30-Aug-15,Ankle Injury,70,Bentaleb,71
2015-08-29,Mousa Sidi Yaya Dembélé,,Tottenham Hotspur,29-Aug-15,Ankle Injury,36,Dembélé,36
2015-08-29,Alex Pritchard,,Tottenham Hotspur,30-Aug-15,Ankle Injury,155,Pritchard,156
2015-09-13,Ryan Mason,40127,Tottenham Hotspur,13-Sep-15,Knee Injury,41,Mason,41
2015-10-02,Federico Julián Fazio,,Tottenham Hotspur - no valid matches with player participation,02-Oct-15,Hamstring Injury,30,Fazio,30
2015-09-26,Heung-Min Son,3083,Tottenham Hotspur,26-Sep-15,Foot Injury,39,HeungMin Son,39
2015-10-02,Danny Rose,3594,Tottenham Hotspur - no valid matches with player participation,02-Oct-15,Head Injury,14,Rose,14
2015-10-05,Tom Carroll,3310,Tottenham Hotspur - no valid matches with player participation,05-Oct-15,Knock,46,Carroll,46
2015-10-17,Nacer Chadli,4831,Tottenham Hotspur,17-Oct-15,Ankle Injury,51,Chadli,51
2015-11-29,Ryan Mason,40127,Tottenham Hotspur,29-Nov-15,Knee Injury,27,Mason,27
2015-12-05,Mousa Sidi Yaya Dembélé,,Tottenham Hotspur,06-Dec-15,Illness,12,Dembélé,13
2015-12-05,Clinton Mua N''Jie,,Tottenham Hotspur,10-Dec-15,Knee Injury,135,N'Jie,140
2015-12-28,Mousa Sidi Yaya Dembélé,,Tottenham Hotspur,28-Dec-15,Ankle Injury,15,Dembélé,15
2016-01-23,Jan Vertonghen,,Tottenham Hotspur,23-Jan-16,Knee Injury,70,Vertonghen,70
2016-02-14,Tom Carroll,3310,Tottenham Hotspur,18-Feb-16,Achilles Injury,12,Carroll,16
2016-02-14,Erik Lamela,,Tottenham Hotspur,15-Feb-16,Illness,9,Lamela,10
2016-02-14,Hugo Lloris,,Tottenham Hotspur,15-Feb-16,Shoulder Injury,9,Lloris,10
2016-02-14,Andros Townsend,3297,Tottenham Hotspur - no valid matches with player participation,14-Feb-16,Knock,28,Townsend,28
2016-03-11,Nabil Bentaleb,,Tottenham Hotspur - no valid matches with player participation,11-Mar-16,Knee Injury,65,Bentaleb,65
2016-03-05,Danny Rose,3594,Tottenham Hotspur,05-Mar-16,Calf Injury,7,Rose,7
2016-04-03,Alex Pritchard,,Tottenham Hotspur - no valid matches with player participation,03-Apr-16,Hip Injury,42,Pritchard,42
2016-05-02,Eric Dier,,Tottenham Hotspur,25-Apr-16,Concussion,6,Dier,-1
2015-09-20,Tommie Hoban,,Watford - no valid matches with player participation,20-Sep-15,Groin Injury,239,Hoban,239
2015-09-29,Nordin Amrabat,,Watford - no valid matches with player participation,29-Sep-15,knee injury,51,Amrabat,51
2015-09-27,José Manuel Jurado Marín,,Watford,28-Sep-15,Hamstring Injury,53,Jurado,54
2015-10-03,Ikechi Anya,,Watford,03-Oct-15,Calf Injury,13,Anya,13
2015-10-05,Valon Behrami,,Watford - no valid matches with player participation,05-Oct-15,Calf Injury,11,Behrami,11
2015-10-03,Allan Romeo Nyom,,Watford,03-Oct-15,Knee Injury,13,Nyom,13
2015-10-18,Rene Gilmartin,,Watford - no valid matches with player participation,18-Oct-15,Knee Injury,211,Gilmartin,211
2015-12-05,Adlène Guédioura,,Watford,29-Nov-15,Knock,5,Guédioura,-1
2015-12-05,Heurelho da Silva Gomes,,Watford,28-Nov-15,Neck Injury,6,H Gomes,-1
2016-01-13,José Holebas,,Watford,14-Jan-16,Knee Injury,19,Holebas,20
2016-02-06,Miguel Ángel Britos Cabrera,,Watford,06-Feb-16,Leg Injury,13,Britos,13
2016-02-06,José Manuel Jurado Marín,,Watford,07-Feb-16,Calf Injury,27,Jurado,28
2016-03-19,Odion Jude Ighalo,5458,Watford,13-Mar-16,Muscle Injury,6,Ighalo,0
2016-03-02,Miguel Ángel Britos Cabrera,,Watford,03-Mar-16,Hamstring Injury,16,Britos,17
2016-04-16,Etienne Capoue,,Watford,09-Apr-16,Knock,7,Capoue,0
2016-04-02,Almen Abdi,43081,Watford,02-Apr-16,Illness,18,Abdi,18
2016-04-20,Valon Behrami,,Watford,21-Apr-16,Rib Injury,24,Behrami,25
2015-08-10,James Grant Chester,,West Bromwich Albion,11-Aug-15,Hamstring Injury,32,Chester,33
2015-08-15,José Salomón Rondón Giménez,,West Bromwich Albion,12-Aug-15,Fatigue,3,Rondón,0
2015-08-15,Saido Berahino,,West Bromwich Albion,16-Aug-15,Fatigue,27,Berahino,28
2015-09-19,Jonathan Grant Evans,11012,West Bromwich Albion,12-Sep-15,Knock,7,Evans,0
2015-09-19,Gareth McAuley,,West Bromwich Albion,20-Sep-15,Calf Injury,13,McAuley,14
2015-09-28,Jonas Olsson,20527,West Bromwich Albion,28-Sep-15,Ankle Injury,18,Olsson,18
2015-10-03,José Salomón Rondón Giménez,,West Bromwich Albion,28-Sep-15,Knock,5,Rondón,0
2015-10-03,Jonathan Grant Evans,11012,West Bromwich Albion,03-Oct-15,Hamsring Injury,13,Evans,13
2015-10-03,James Morrison,,West Bromwich Albion,03-Oct-15,Ankle Injury,28,Morrison,28
2015-10-25,Joleon Lescott,,West Bromwich Albion - no valid matches with player participation,25-Oct-15,Knock,7,Lescott,7
2015-11-07,Chris Brunt,,West Bromwich Albion,07-Nov-15,Groin Injury,13,Brunt,13
2015-12-05,Stéphane Sessègnon,,West Bromwich Albion,05-Dec-15,Hamstring Injury,13,Sessegnon,13
2015-12-28,Victor Chinedu Anichebe,,West Bromwich Albion,28-Dec-15,Hamstring Injury,16,Anichebe,16
2015-12-28,Jonas Olsson,20527,West Bromwich Albion,28-Dec-15,Hamstring Injury,15,Olsson,15
2016-01-16,Saido Berahino,,West Bromwich Albion,17-Jan-16,Illness,5,Berahino,6
2016-01-16,Darren Fletcher,4022,West Bromwich Albion,16-Jan-16,Knee Injury,6,Fletcher,6
2016-01-13,James Morrison,,West Bromwich Albion,13-Jan-16,Hamstring Injury,123,Morrison,123
2016-01-16,Jonas Olsson,20527,West Bromwich Albion,14-Jan-16,Hamstring Injury,1,Olsson,-1
2016-01-16,Jonas Olsson,20527,West Bromwich Albion,16-Jan-16,Illness,6,Olsson,6
2016-01-16,Chris Brunt,,West Bromwich Albion,19-Jan-16,Calf Injury,24,Brunt,27
2016-01-23,Saido Berahino,,West Bromwich Albion,24-Jan-16,Leg Injury,5,Berahino,6
2016-01-23,Darren Fletcher,4022,West Bromwich Albion,24-Jan-16,Knee Injury,8,Fletcher,9
2016-01-23,Ben Foster,,West Bromwich Albion,24-Jan-16,Knock,8,Foster,9
2016-01-23,Callum McManaman,,West Bromwich Albion,24-Jan-16,Ankle Injury,69,McManaman,70
2016-02-06,Craig Dawson,,West Bromwich Albion,07-Feb-16,Ankle Injury,6,Dawson,7
2016-02-02,Jonathan Grant Evans,11012,West Bromwich Albion,02-Feb-16,Hamstring Injury,10,Evans,10
2016-02-06,Gareth McAuley,,West Bromwich Albion,07-Feb-16,Thigh Injury,2,McAuley,3
2016-02-06,Jonas Olsson,20527,West Bromwich Albion,07-Feb-16,Hamstring Injury,2,Olsson,3
2016-02-06,Gareth McAuley,,West Bromwich Albion,10-Feb-16,Hamstring Injury,16,McAuley,20
2016-02-13,Craig Dawson,,West Bromwich Albion,14-Feb-16,Knock,12,Dawson,13
2016-04-16,José Salomón Rondón Giménez,,West Bromwich Albion,09-Apr-16,Back Injury,7,Rondón,0
2016-04-21,Saido Berahino,,West Bromwich Albion,22-Apr-16,Ankle Injury,7,Berahino,8
2016-04-21,Ben Foster,,West Bromwich Albion,22-Apr-16,Ankle Injury,7,Foster,8
2016-04-30,Stéphane Sessègnon,,West Bromwich Albion,01-May-16,Illness,14,Sessegnon,15
2016-05-15,Jonathan Grant Evans,11012,West Bromwich Albion,08-May-16,Groin Injry,6,Evans,-1
2016-05-15,Darren Fletcher,4022,West Bromwich Albion,08-May-16,Knock,6,Fletcher,-1
2015-08-15,Pedro Mba Obiang Avomo,3897,West Ham United,08-Aug-15,Knock,7,Obiang,0
2015-08-15,Reece Oxford,,West Ham United,15-Aug-15,Knock,7,Oxford,7
2015-08-15,Mauro Matías Zárate,,West Ham United,15-Aug-15,Hamstring Injury,35,Zárate,35
2015-08-29,Dimitri Payet,,West Ham United,29-Aug-15,Knock,16,Payet,16
2015-09-14,Angelo Obinze Ogbonna,3843,West Ham United,14-Sep-15,Hamstring Injury,32,Ogbonna,32
2015-09-26,Andy Carroll,,West Ham United,27-Sep-15,Ankle Injury,19,Carroll,20
2015-10-03,Winston Reid,,West Ham United,27-Sep-15,Back Injury,6,Reid,0
2015-10-03,Aaron Cresswell,,West Ham United,04-Oct-15,Knock,12,Cresswell,13
2015-10-03,Winston Reid,,West Ham United,03-Oct-15,Hip Injury,28,Reid,28
2015-10-24,Pedro Mba Obiang Avomo,,West Ham United,25-Oct-15,Thigh Injury,35,Obiang,36
2015-10-31,Matt Jarvis,,West Ham United - no valid matches with player participation,31-Oct-15,Knee Injury,73,Jarvis,73
2015-11-07,Dimitri Payet,,West Ham United,07-Nov-15,Ankle Injury,56,Payet,56
2015-11-07,Enner Remberto Valencia Lastra,28559,West Ham United,07-Nov-15,Ankle Injury,34,Valencia,34
2015-11-23,Reece Oxford,,West Ham United - no valid matches with player participation,23-Nov-15,Knock,11,Oxford,11
2015-11-29,Manuel Lanzini,,West Ham United,29-Nov-15,Ankle Injury,27,Lanzini,27
2015-11-29,Diafra Sakho,3962,West Ham United,29-Nov-15,Thigh Muscle Strain,93,Sakho,93
2015-12-05,Winston Reid,,West Ham United,06-Dec-15,Hamstring Injury,33,Reid,34
2015-12-12,Andy Carroll,,West Ham United,13-Dec-15,Groin Injury,13,Carroll,14
2015-12-20,Nikica Jelavić,,West Ham United,21-Dec-15,Knee Injury,11,Jelavić,12
2016-01-02,Cheikhou Kouyaté,,West Ham United,03-Jan-16,Knock,12,Kouyaté,13
2016-01-02,Manuel Lanzini,,West Ham United,02-Jan-16,Groin Injruy,49,Lanzini,49
2016-01-02,Enner Remberto Valencia Lastra,28559,West Ham United,02-Jan-16,Knock,9,Valencia,9
2016-01-12,Andy Carroll,,West Ham United,12-Jan-16,Hamstring Injury,27,Carroll,27
2016-01-16,James Tomkins,,West Ham United,16-Jan-16,Knock,13,Tomkins,13
2016-01-23,Carl Jenkinson,,West Ham United,23-Jan-16,Knee Injury,275,Jenkinson,275
2016-01-23,Mark Noble,,West Ham United,24-Jan-16,Illness,8,Noble,9
2016-02-02,Cheikhou Kouyaté,,West Ham United,02-Feb-16,Eye Injury,6,Kouyaté,6
2016-02-06,James Tomkins,,West Ham United,06-Feb-16,Calf Injury,55,Tomkins,55
2016-02-09,Cheikhou Kouyaté,,West Ham United - no valid matches with player participation,09-Feb-16,Head Injury,11,Kouyaté,11
2016-02-09,Joey O''Brien,36265,West Ham United - no valid matches with player participation,09-Feb-16,Hamstring Injury,38,O'Brien,38
2016-02-06,Winston Reid,,West Ham United,09-Feb-16,Hamstring Injury,32,Reid,35
2016-02-13,Andy Carroll,,West Ham United,14-Feb-16,Hip Injury,12,Carroll,13
2016-02-13,Enner Remberto Valencia Lastra,28559,West Ham United,13-Feb-16,Ankle Injury,28,Valencia,28
2016-03-02,James Collins,,West Ham United,02-Mar-16,Hamstring Injury,31,Collins,31
2016-03-18,Samuel Mark Byram,3586,West Ham United - no valid matches with player participation,18-Mar-16,Knock,15,Byram,15
2016-04-03,Alexandre Dimitri Song-Billong,,West Ham United - no valid matches with player participation,03-Apr-16,Knock,27,Song,27
2016-04-30,Adrián San Miguel del Castillo,,West Ham United,01-May-16,Calf Injury,14,Adrián,15